[08:00:35] [main/DEBUG] [FML/]: Injecting tracing printstreams for STDOUT/STDERR.
[08:00:35] [main/INFO] [FML/]: Forge Mod Loader version 7.10.85.1291 for Minecraft 1.7.10 loading
[08:00:35] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_60, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jre1.8.0_60
[08:00:35] [main/DEBUG] [FML/]: Java classpath at launch is K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\bin;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\akka-actor_2.11-2.3.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\asm-debug-all-5.0.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\authlib-1.5.16.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecjorbis-20101023.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecwav-20101023.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-codec-1.9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-compress-1.8.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-io-2.4.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-lang3-3.3.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-logging-1.1.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\config-1.2.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\forgeSrc-1.7.10-10.13.2.1291.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\gson-2.2.4.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\guava-17.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpclient-4.3.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpcore-4.3.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\icu4j-core-mojang-51.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-2.0.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-linux.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-windows.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jopt-simple-4.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jsr305-1.3.9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jutils-1.0.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\launchwrapper-1.11.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\libraryjavasound-20101123.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\librarylwjglopenal-20100824.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-api-2.0-beta9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-core-2.0-beta9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl_util-2.9.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-2.9.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-linux.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-windows.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lzma-0.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\netty-all-4.0.10.Final.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\realms-1.3.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-2.11.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-migration_2.11-1.1.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-compiler-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-library_2.11-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-plugin_2.11.1-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-library-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-parser-combinators_2.11-1.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-reflect-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-swing_2.11-1.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-xml_2.11-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\soundsystem-20120107.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\trove4j-3.0.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-5.16.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-32.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-64.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-32.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-64.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\vecmath-1.3.1.jar
[08:00:35] [main/DEBUG] [FML/]: Java library path at launch is C:\Program Files\Java\jre1.8.0_60\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_60/bin/server;C:/Program Files/Java/jre1.8.0_60/bin;C:/Program Files/Java/jre1.8.0_60/lib/amd64;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;K:\eclipse;;.;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\gradle\natives
[08:00:35] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[08:00:35] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[08:00:36] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[08:00:36] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[08:00:36] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[08:00:36] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[08:00:36] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[08:00:36] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[08:00:36] [main/DEBUG] [FML/]: Attempting to load commandline specified mods, relative to K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\.
[08:00:36] [main/DEBUG] [FML/]: Discovering coremods
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class net.minecraftforge.gradle.tweakers.CoremodTweaker
[08:00:36] [main/INFO] [GradleStart/]: Injecting location in coremod cpw.mods.fml.relauncher.FMLCorePlugin
[08:00:36] [main/INFO] [GradleStart/]: Injecting location in coremod net.minecraftforge.classloading.FMLForgePlugin
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[08:00:36] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[08:00:36] [main/DEBUG] [FML/]: Injection complete
[08:00:36] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[08:00:36] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[08:00:36] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[08:00:41] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[08:00:41] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[08:00:41] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[08:00:41] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[08:00:41] [main/DEBUG] [FML/]: Injection complete
[08:00:41] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[08:00:41] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[08:00:41] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[08:00:41] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[08:00:41] [main/DEBUG] [FML/]: Loaded 46 rules from AccessTransformer config file fml_at.cfg
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\launchwrapper-1.11.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\libraryjavasound-20101123.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\librarylwjglopenal-20100824.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-api-2.0-beta9.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-core-2.0-beta9.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl_util-2.9.1.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-2.9.1.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-linux.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-osx.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-windows.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lzma-0.0.1.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\netty-all-4.0.10.Final.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\realms-1.3.5.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-2.11.0.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-migration_2.11-1.1.0.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-compiler-2.11.1.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-library_2.11-1.0.2.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-plugin_2.11.1-1.0.2.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-library-2.11.1.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-parser-combinators_2.11-1.0.1.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-reflect-2.11.1.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-swing_2.11-1.0.1.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-xml_2.11-1.0.2.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\soundsystem-20120107.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\trove4j-3.0.3.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-5.16.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-32.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-64.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-osx.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-32.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-64.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\vecmath-1.3.1.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Minecraft jar mods loaded successfully
[08:00:51] [Client thread/INFO] [FML/]: Searching K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\mods for mods
[08:00:51] [Client thread/DEBUG] [FML/]: Examining directory bin for potential mods
[08:00:51] [Client thread/DEBUG] [FML/]: Found an mcmod.info file in directory bin
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package assets
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package assets.tealsmodloader
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package assets.tealsmodloader.textures
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package assets.tealsmodloader.textures.blocks
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package assets.tealsmodloader.textures.entity
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package assets.tealsmodloader.textures.items
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package net
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package net.minecraftforge
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package net.minecraftforge.gradle
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package net.minecraftforge.gradle.tweakers
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org.tealsk12
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org.tealsk12.tealsmodloader
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org.tealsk12.tealsmodloader.builtin
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org.tealsk12.tealsmodloader.builtin.entity
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org.tealsk12.tealsmodloader.builtin.entity.ai
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org.tealsk12.tealsmodloader.commands
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org.tealsk12.tealsmodloader.entity
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org.tealsk12.tealsmodloader.entity.pathfinding
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org.tealsk12.tealsmodloader.entity.registry
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org.tealsk12.tealsmodloader.module
[08:00:51] [Client thread/DEBUG] [FML/]: Identified a mod of type Lcpw/mods/fml/common/Mod; (org.tealsk12.tealsmodloader.TEALSModLoader) - loading
[08:00:51] [Client thread/TRACE] [tealsmodloader/]: Parsed dependency info : [] [] []
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org.tealsk12.tealsmodloader.util
[08:00:51] [Client thread/TRACE] [FML/]: Recursing into package org.tealsk12.tealsmodloader.util.registry
[08:00:52] [Client thread/TRACE] [FML/]: Recursing into package tealsmc
[08:00:52] [Client thread/TRACE] [FML/]: Recursing into package tealsmc.mods
[08:00:52] [Client thread/TRACE] [FML/]: Recursing into package tealsmc.mods.blocks
[08:00:52] [Client thread/TRACE] [FML/]: Recursing into package tealsmc.mods.entities
[08:00:52] [Client thread/TRACE] [FML/]: Recursing into package tealsmc.mods.items
[08:00:52] [Client thread/DEBUG] [FML/]: Examining file akka-actor_2.11-2.3.3.jar for potential mods
[08:00:52] [Client thread/DEBUG] [FML/]: The mod container akka-actor_2.11-2.3.3.jar appears to be missing an mcmod.info file
[08:00:52] [Client thread/DEBUG] [FML/]: Examining file asm-debug-all-5.0.3.jar for potential mods
[08:00:52] [Client thread/DEBUG] [FML/]: The mod container asm-debug-all-5.0.3.jar appears to be missing an mcmod.info file
[08:00:52] [Client thread/DEBUG] [FML/]: Examining file authlib-1.5.16.jar for potential mods
[08:00:52] [Client thread/DEBUG] [FML/]: The mod container authlib-1.5.16.jar appears to be missing an mcmod.info file
[08:00:52] [Client thread/DEBUG] [FML/]: Examining file codecjorbis-20101023.jar for potential mods
[08:00:52] [Client thread/DEBUG] [FML/]: The mod container codecjorbis-20101023.jar appears to be missing an mcmod.info file
[08:00:52] [Client thread/DEBUG] [FML/]: Examining file codecwav-20101023.jar for potential mods
[08:00:52] [Client thread/DEBUG] [FML/]: The mod container codecwav-20101023.jar appears to be missing an mcmod.info file
[08:00:52] [Client thread/DEBUG] [FML/]: Examining file commons-codec-1.9.jar for potential mods
[08:00:52] [Client thread/DEBUG] [FML/]: The mod container commons-codec-1.9.jar appears to be missing an mcmod.info file
[08:00:52] [Client thread/DEBUG] [FML/]: Examining file commons-compress-1.8.1.jar for potential mods
[08:00:52] [Client thread/DEBUG] [FML/]: The mod container commons-compress-1.8.1.jar appears to be missing an mcmod.info file
[08:00:52] [Client thread/DEBUG] [FML/]: Examining file commons-io-2.4.jar for potential mods
[08:00:52] [Client thread/DEBUG] [FML/]: The mod container commons-io-2.4.jar appears to be missing an mcmod.info file
[08:00:52] [Client thread/DEBUG] [FML/]: Examining file commons-lang3-3.3.2.jar for potential mods
[08:00:52] [Client thread/DEBUG] [FML/]: The mod container commons-lang3-3.3.2.jar appears to be missing an mcmod.info file
[08:00:52] [Client thread/DEBUG] [FML/]: Examining file commons-logging-1.1.3.jar for potential mods
[08:00:52] [Client thread/DEBUG] [FML/]: The mod container commons-logging-1.1.3.jar appears to be missing an mcmod.info file
[08:00:52] [Client thread/DEBUG] [FML/]: Examining file config-1.2.1.jar for potential mods
[08:00:52] [Client thread/DEBUG] [FML/]: The mod container config-1.2.1.jar appears to be missing an mcmod.info file
[08:00:52] [Client thread/DEBUG] [FML/]: Examining file forgeSrc-1.7.10-10.13.2.1291.jar for potential mods
[08:00:52] [Client thread/DEBUG] [FML/]: The mod container forgeSrc-1.7.10-10.13.2.1291.jar appears to be missing an mcmod.info file
[08:00:53] [Client thread/DEBUG] [FML/]: Examining file gson-2.2.4.jar for potential mods
[08:00:53] [Client thread/DEBUG] [FML/]: The mod container gson-2.2.4.jar appears to be missing an mcmod.info file
[08:00:53] [Client thread/DEBUG] [FML/]: Examining file guava-17.0.jar for potential mods
[08:00:53] [Client thread/DEBUG] [FML/]: The mod container guava-17.0.jar appears to be missing an mcmod.info file
[08:00:53] [Client thread/DEBUG] [FML/]: Examining file httpclient-4.3.3.jar for potential mods
[08:00:53] [Client thread/DEBUG] [FML/]: The mod container httpclient-4.3.3.jar appears to be missing an mcmod.info file
[08:00:53] [Client thread/DEBUG] [FML/]: Examining file httpcore-4.3.2.jar for potential mods
[08:00:53] [Client thread/DEBUG] [FML/]: The mod container httpcore-4.3.2.jar appears to be missing an mcmod.info file
[08:00:53] [Client thread/DEBUG] [FML/]: Examining file icu4j-core-mojang-51.2.jar for potential mods
[08:00:54] [Client thread/DEBUG] [FML/]: The mod container icu4j-core-mojang-51.2.jar appears to be missing an mcmod.info file
[08:00:54] [Client thread/DEBUG] [FML/]: Examining file jinput-2.0.5.jar for potential mods
[08:00:54] [Client thread/DEBUG] [FML/]: The mod container jinput-2.0.5.jar appears to be missing an mcmod.info file
[08:00:54] [Client thread/DEBUG] [FML/]: Examining file jinput-platform-2.0.5-natives-linux.jar for potential mods
[08:00:54] [Client thread/DEBUG] [FML/]: The mod container jinput-platform-2.0.5-natives-linux.jar appears to be missing an mcmod.info file
[08:00:54] [Client thread/DEBUG] [FML/]: Examining file jinput-platform-2.0.5-natives-osx.jar for potential mods
[08:00:54] [Client thread/DEBUG] [FML/]: The mod container jinput-platform-2.0.5-natives-osx.jar appears to be missing an mcmod.info file
